broad_sample	InChIKey	pert_iname	pubchem_cid	moa	pert_type	control_type	smiles
BRD-K80935598-001-01-1	ZYVXTMKTGDARKR-UHFFFAOYSA-N	AZ191	72716071	DYRK inhibitor	trt		COc1cc(ccc1Nc1nccc(n1)-c1cn(C)c2cnccc12)N1CCN(C)CC1
BRD-K85776940-001-01-9	ODADKLYLWWCHNB-LDYBVBFYSA-N	delta-Tocotrienol	5282350	HMGCR inhibitor	trt		CC(C)=CCC\C(C)=C\CC\C(C)=C\CC[C@]1(C)CCc2cc(O)cc(C)c2O1
BRD-K25611237-001-02-1	QDBVSOZTVKXUES-UHFFFAOYSA-N	ML324	44143209	histone lysine demethylase inhibitor	trt		CN(C)CCCNC(=O)c1ccc(cc1)-c1cc(O)c2ncccc2c1
BRD-K66430217-001-03-8	CXJCGSPAPOTTSF-VURMDHGXSA-N	KH-CB19	44237094	CDC inhibitor	trt		CCOC(=O)c1c(\C(=C/N)C#N)c2ccc(Cl)c(Cl)c2n1C
BRD-K38627885-001-01-9	RFZQYGBLRIKROZ-PCLIKHOPSA-N	APY0201	56927660	phosphoinositide dependent kinase inhibitor	trt		Cc1cccc(\C=N\Nc2cc(N3CCOCC3)n3nc(cc3n2)-c2ccncc2)c1
BRD-K67578145-001-09-7	DEZZLWQELQORIU-RELWKKBWSA-N	GDC-0879	11717001	RAF inhibitor	trt		OCCn1cc(c(n1)-c1ccncc1)-c1ccc2c(CC\C2=N/O)c1
BRD-K16803204-001-01-6	RIJLVEAXPNLDTC-UHFFFAOYSA-N	filgotinib	49831257	JAK inhibitor	trt		O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1
BRD-K00818915-003-01-8	YGUFCDOEKKVKJK-UHFFFAOYSA-N	SHP099	118238298	protein tyrosine kinase inhibitor	trt		CC1(N)CCN(CC1)c1cnc(c(N)n1)-c1cccc(Cl)c1Cl
BRD-K19477839-001-07-6	BCZUAADEACICHN-UHFFFAOYSA-N	SGX523	24779724	hepatocyte growth factor receptor inhibitor	trt		Cn1cc(cn1)-c1ccc2nnc(Sc3ccc4ncccc4c3)n2n1
BRD-K97452254-001-01-3	BBUVDDPUURMFOX-SAABIXHNSA-N	AMG-925		CDK inhibitor	trt		C[C@H]1CC[C@@H](CC1)n1c2cnccc2c2cnc(Nc3ccc4CN(CCc4n3)C(=O)CO)nc12
BRD-K63631219-001-01-6	XIXXNJFWPAVKFR-UHFFFAOYSA-N	quazinone	57046956	phosphodiesterase inhibitor	trt		Cc1c(O)nc2Nc3cccc(Cl)c3Cn12
BRD-K98203492-003-04-1	WBKCKEHGXNWYMO-UHFFFAOYSA-N	GSK-J4	71729975	histone lysine demethylase inhibitor	trt		CCOC(=O)CCNc1cc(nc(n1)-c1ccccn1)N1CCc2ccccc2CC1
BRD-K12737986-001-01-4	JNAHVYVRKWKWKQ-ZDUSSCGKSA-N	veliparib	11842604	PARP inhibitor	trt		C[C@]1(CCCN1)c1nc2c(cccc2[nH]1)C(N)=O
BRD-K64881305-001-05-2	QJZRFPJCWMNVAV-HHHXNRCGSA-N	ispinesib	6851740	kinesin inhibitor	trt		CC(C)[C@@H](N(CCCN)C(=O)c1ccc(C)cc1)c1nc2cc(Cl)ccc2c(=O)n1Cc1ccccc1
BRD-K99433989-001-02-9	VFSUUTYAEQOIMW-YHBQERECSA-N	SAG		smoothened receptor agonist	trt		CN[C@H]1CC[C@@H](CC1)N(Cc1cccc(c1)-c1ccncc1)C(=O)c1sc2ccccc2c1Cl
Compound2		Compound2		kinesin inhibitor	trt		
BRD-K93942811-001-01-3	VUIRVWPJNKZOSS-UHFFFAOYSA-N	ML-323	60167849	ubiquitin specific protease inhibitor	trt		CC(C)c1ccccc1-c1ncc(C)c(NCc2ccc(cc2)-n2ccnn2)n1
BRD-K70446295-001-01-7	ZKXZLIFRWWKZRY-KRWDZBQOSA-N	EPZ015666	90241673	protein arginine N-methyltransferase inhibitor	trt		O[C@@H](CNC(=O)c1cc(NC2COC2)ncn1)CN1CCc2ccccc2C1
BRD-K45909031-001-01-5	SDGJBAUIGHSMRI-UHFFFAOYSA-N	WZ4003	72200024	AMPK inhibitor	trt		CCC(=O)Nc1cccc(Oc2nc(Nc3ccc(cc3OC)N3CCN(C)CC3)ncc2Cl)c1
Compound8		Compound8		phosphodiesterase inhibitor	trt		
BRD-K94455792-001-01-8	HQWTUOLCGKIECB-LOYHVIPDSA-N	ICG-001	124518205	beta-catenin inhibitor	trt		Oc1ccc(C[C@H]2N3[C@H](CN(Cc4cccc5ccccc45)C2=O)N(CCC3=O)C(=O)NCc2ccccc2)cc1
BRD-K84937637-001-11-5	QFJCIRLUMZQUOT-HPLJOQBZSA-N	sirolimus	5284616	mTOR inhibitor	trt		CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1O
BRD-K44227013-001-08-0	PHXJVRSECIGDHY-UHFFFAOYSA-N	ponatinib	24826799	Bcr-Abl kinase inhibitor	trt		CN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(c3)C#Cc3cnc4cccnn34)cc2C(F)(F)F)CC1
BRD-K13094524-001-04-2	TXZPMHLMPKIUGK-UHFFFAOYSA-N	PFI-1	71271629	bromodomain inhibitor	trt		COc1ccccc1S(=O)(=O)Nc1ccc2NC(=O)N(C)Cc2c1
BRD-K36234266-001-09-8	DLGOEMSEDOSKAD-UHFFFAOYSA-N	carmustine	2578	DNA inhibitor	trt		[O-][N+]N(CCCl)C(=O)NCCCl
BRD-K61688984-001-02-9	BLVQHYHDYFTPDV-VCABWLAWSA-N	RGFP966	56650312	HDAC inhibitor	trt		Nc1cc(F)ccc1NC(=O)\C=C\c1cnn(C\C=C\c2ccccc2)c1
BRD-K33818169-003-04-6	NAXSRXHZFIBFMI-UHFFFAOYSA-N	GW-3965	447905	LXR agonist	trt		OC(=O)Cc1cccc(OCCCN(CC(c2ccccc2)c2ccccc2)Cc2cccc(c2Cl)C(F)(F)F)c1
BRD-K60130390-001-02-1	RNAMYOYQYRYFQY-UHFFFAOYSA-N	UNC0642	53315878	histone lysine methyltransferase inhibitor	trt		COc1cc2c(NC3CCN(CC3)C(C)C)nc(nc2cc1OCCCN1CCCC1)N1CCC(F)(F)CC1
BRD-K72898849-001-01-8	TXEBNKKOLVBTFK-UHFFFAOYSA-N	BLU9931	72710839	FGFR inhibitor	trt		COc1cc(OC)c(Cl)c(-c2ccc3nc(Nc4c(C)cccc4NC(=O)C=C)ncc3c2)c1Cl
BRD-K32730239-001-01-0	NQQBNZBOOHHVQP-UHFFFAOYSA-N	SU3327	11837140	JNK inhibitor	trt		Nc1nnc(Sc2ncc(s2)[N+]([O-])=O)s1
